================================================================================== 
===== 13:43:55.97 : dir/s/r "C:\ProgramData\Honeywell\Experion PKS\Client\Abstract" 
================================================================================== 
 Volume in drive C has no label.
 Volume Serial Number is BE90-BA94
01/28/2025  12:00 PM            15,252 HPM_Pump_isa_r_pai_01.sha
06/29/2021  11:05 PM            14,959 HPM_RegCntl3Valve_isa_h_oi_04.sha
08/09/2023  02:44 AM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
01/28/2025  12:00 PM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
01/28/2025  12:00 PM             4,130 Interlock_Diamond.sha
01/28/2025  12:00 PM            18,083 Trend_Sup_GSH.sha
              21 File(s)        588,896 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIGASHYDCB_files

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
12/23/2024  10:56 PM             7,955 All_ButtonNmEuHd_lib_01.sha
12/23/2024  10:56 PM             3,279 All_Navigation_lib_l_ai_08.sha
12/23/2024  10:56 PM             3,287 All_Navigation_lib_r_ai_08.sha
04/08/2025  08:48 AM            27,645 bindings.xml
12/23/2024  10:56 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:56 PM             5,009 Common_GSH.sha
12/23/2024  10:56 PM            13,779 Delek_HPM_RegCntlValve_isa_v_oi_04.sha
04/08/2025  08:48 AM           105,332 DS_datasource1.dsd
01/29/2025  06:39 AM             9,142 HMIGASHYDCB.cnf.xml
12/23/2024  10:56 PM            11,763 HPM_DataAcq_lib_h_pai_01.sha
12/23/2024  10:56 PM            15,252 HPM_Pump_isa_r_pai_01.sha
12/23/2024  10:56 PM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/23/2024  10:56 PM             4,130 Interlock_Diamond.sha
12/23/2024  10:56 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:56 PM            18,083 Trend_Sup_GSH.sha
              15 File(s)        241,156 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIGASHYDCP_files

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
12/23/2024  10:56 PM             7,955 All_ButtonNmEuHd_lib_01.sha
12/23/2024  10:56 PM             3,279 All_Navigation_lib_l_ai_08.sha
12/23/2024  10:56 PM             3,287 All_Navigation_lib_r_ai_08.sha
04/08/2025  09:20 AM            27,707 bindings.xml
12/23/2024  10:56 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:56 PM             5,009 Common_GSH.sha
12/23/2024  10:56 PM            13,779 Delek_HPM_RegCntlValve_isa_v_oi_04.sha
04/08/2025  09:20 AM           104,179 DS_datasource1.dsd
01/29/2025  06:39 AM             9,142 HMIGASHYDCP.cnf.xml
12/23/2024  10:56 PM            11,763 HPM_DataAcq_lib_h_pai_01.sha
12/23/2024  10:56 PM            15,252 HPM_Pump_isa_r_pai_01.sha
12/23/2024  10:56 PM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/23/2024  10:56 PM             4,130 Interlock_Diamond.sha
12/23/2024  10:56 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:56 PM            18,083 Trend_Sup_GSH.sha
              15 File(s)        240,065 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIGBPD_files

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
04/29/2025  12:50 PM            31,781 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
04/29/2025  12:50 PM           116,136 DS_datasource1.dsd
09/29/2023  05:46 AM             9,102 HMIGBPD.cnf.xml
08/09/2023  02:43 AM            11,763 HPM_DataAcq_lib_h_pai_01.sha
08/09/2023  02:44 AM            15,266 HPM_Pump_isa_l_pai_01.sha
08/09/2023  02:44 AM            15,252 HPM_Pump_isa_r_pai_01.sha
08/09/2023  02:44 AM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
08/09/2023  02:44 AM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
              13 File(s)        260,668 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIGOHALMSD_files

02/05/2025  04:19 PM    <DIR>          .
02/05/2025  04:19 PM    <DIR>          ..
12/23/2024  10:55 PM             6,553 alarm5.0.sha
12/23/2024  10:56 PM             7,955 All_ButtonNmEuHd_lib_01.sha
02/01/2025  12:22 AM            16,463 bindings.xml
12/23/2024  10:56 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:56 PM             5,009 Common_GSH.sha
02/01/2025  12:22 AM            62,988 DS_datasource1.dsd
12/23/2024  10:56 PM            14,070 HMIGOHALMSD.cnf.xml
12/23/2024  10:56 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:55 PM             7,916 shutdown5.0.sha
12/23/2024  10:56 PM            18,083 Trend_Sup_GSH.sha
              10 File(s)        142,832 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIGOHGPS_files

10/02/2025  05:57 PM    <DIR>          .
10/02/2025  05:57 PM    <DIR>          ..
12/23/2024  10:56 PM             7,955 All_ButtonNmEuHd_lib_01.sha
10/02/2025  06:57 PM             5,690 bindings.xml
12/23/2024  10:56 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:56 PM             5,009 Common_GSH.sha
10/02/2025  06:57 PM            19,113 DS_datasource1.dsd
12/23/2024  10:56 PM             2,646 HMICOGENGPS.cnf.xml
12/23/2024  10:56 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:56 PM            18,083 Trend_Sup_GSH.sha
               8 File(s)         62,291 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIGOH_files

10/03/2025  06:11 AM    <DIR>          .
10/03/2025  06:11 AM    <DIR>          ..
12/23/2024  10:56 PM             7,955 All_ButtonNmEuHd_lib_01.sha
10/03/2025  06:15 AM            45,902 bindings.xml
12/23/2024  10:56 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:56 PM             5,009 Common_GSH.sha
01/03/2025  04:16 AM            15,967 DELEK_HPM_OnOffValve_isa_h_pai_01.sha
10/03/2025  06:15 AM           170,005 DS_datasource1.dsd
01/15/2025  06:11 AM            12,610 HMIGOH.cnf.xml
12/23/2024  10:56 PM            17,275 HPM_AnOutput_lib_h_oamri_01.sha
12/23/2024  10:56 PM            11,763 HPM_DataAcq_lib_h_pai_01.sha
12/24/2024  10:26 AM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
06/29/2021  11:05 PM            13,809 HPM_RegCntlValve_isa_v_oi_02.sha
12/24/2024  10:26 AM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/23/2024  10:56 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:56 PM             2,414 pilot.sha
10/03/2025  06:11 AM             2,414 pilot2.sha
12/23/2024  10:56 PM            18,083 Trend_Sup_GSH.sha
              16 File(s)        353,527 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIGTR_BLND_files

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
05/06/2024  10:46 AM            14,404 bindings.xml
09/04/2023  01:53 AM             4,420 bypass_yellow.sha
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
05/06/2024  10:46 AM            50,511 DS_datasource1.dsd
10/07/2023  02:28 AM             5,092 HMIGTR_BLND.cnf.xml
08/09/2023  02:43 AM            11,763 HPM_DataAcq_lib_h_pai_01.sha
08/09/2023  02:44 AM            18,796 HPM_RegCntl_lib_h_psomai_03.sha
11/03/2023  01:25 PM             5,970 Interlock_Diamond_OR.sha
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
              12 File(s)        145,798 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIGTR_OV_files

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
08/08/2023  04:12 PM             7,955 All_ButtonNmEuHd_lib_01.sha
12/04/2024  04:16 PM            64,480 bindings.xml
08/08/2023  04:12 PM             1,117 Cmenu_GSH.sha
04/27/2022  05:22 AM             5,009 Common_GSH.sha
11/02/2023  07:07 PM            13,779 Delek_HPM_RegCntlValve_isa_v_oi_04.sha
12/04/2024  04:16 PM           232,919 DS_datasource1.dsd
08/02/2024  01:17 AM            14,926 HMIGTR_OV.cnf.xml
08/08/2023  04:13 PM            11,763 HPM_DataAcq_lib_h_pai_01.sha
08/08/2023  04:14 PM            16,358 HPM_MOV_isa_h_poai_01.sha
08/08/2023  04:14 PM            16,481 HPM_OnOffValve_isa_h_poai_01.sha
08/08/2023  04:14 PM            16,497 HPM_OnOffValve_isa_v_poai_01.sha
08/08/2023  04:14 PM            16,477 HPM_OnOffValve_isa_v_poai_02.sha
08/08/2023  04:14 PM            15,266 HPM_Pump_isa_l_pai_01.sha
08/08/2023  04:14 PM            15,252 HPM_Pump_isa_r_pai_01.sha
08/08/2023  04:14 PM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
08/08/2023  04:14 PM            18,796 HPM_RegCntl_lib_h_psomai_03.sha
11/03/2023  02:55 AM             5,970 Interlock_Diamond_OR.sha
08/31/2023  01:08 AM             2,678 oVIEWBUTTON.sha
08/08/2023  04:12 PM            18,083 Trend_Sup_GSH.sha
09/13/2023  01:30 AM             3,415 yellow_bypass.sha
              20 File(s)        509,926 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIGTR_SILO_files

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
05/13/2024  10:41 AM            14,310 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
05/13/2024  10:41 AM            49,115 DS_datasource1.dsd
10/07/2023  02:37 AM             4,918 HMIGTR_SILO.cnf.xml
08/09/2023  02:43 AM            11,763 HPM_DataAcq_lib_h_pai_01.sha
08/09/2023  02:44 AM            11,520 HPM_DigState_lib_h_pai_02.sha
08/09/2023  02:44 AM            15,252 HPM_Pump_isa_r_pai_01.sha
11/03/2023  01:25 PM             5,970 Interlock_Diamond_OR.sha
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
09/13/2023  12:00 PM             3,415 yellow_bypass.sha
              13 File(s)        151,105 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIGTR_VAPR_files

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
05/06/2024  10:48 AM            22,698 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
05/06/2024  10:48 AM            80,574 DS_datasource1.dsd
10/07/2023  02:40 AM             5,622 HMIGTR_VAPR.cnf.xml
08/09/2023  02:43 AM            14,657 HPM_Blower_isa_r_pai_01.sha
08/09/2023  02:43 AM            11,763 HPM_DataAcq_lib_h_pai_01.sha
08/09/2023  02:44 AM            16,481 HPM_OnOffValve_isa_h_poai_01.sha
08/09/2023  02:44 AM            15,252 HPM_Pump_isa_r_pai_01.sha
08/09/2023  02:44 AM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
08/09/2023  02:44 AM            18,796 HPM_RegCntl_lib_h_psomai_03.sha
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
              14 File(s)        234,506 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIGUARD_files

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
12/24/2024  10:26 AM             7,955 All_ButtonNmEuHd_lib_01.sha
12/24/2024  10:26 AM             3,157 All_Navigation_lib_r_ai_08_N.sha
04/07/2025  12:01 PM             8,055 bindings.xml
12/24/2024  10:26 AM             1,117 Cmenu_GSH.sha
12/24/2024  10:26 AM             5,009 Common_GSH.sha
04/07/2025  12:01 PM            26,166 DS_datasource1.dsd
03/27/2025  03:53 AM             3,312 HMIGUARD.cnf.xml
12/24/2024  10:26 AM            11,763 HPM_DataAcq_lib_h_pai_02.sha
12/24/2024  10:26 AM            16,352 HPM_OnOffValve_isa_h_pai_01.sha
12/24/2024  10:26 AM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/24/2024  10:26 AM             2,678 oVIEWBUTTON.sha
12/24/2024  10:26 AM            18,083 Trend_Sup_GSH.sha
              12 File(s)        116,352 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIGULFTRON_files

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
12/24/2024  10:26 AM             7,955 All_ButtonNmEuHd_lib_01.sha
12/24/2024  10:26 AM             3,279 All_Navigation_lib_l_ai_08.sha
12/24/2024  10:26 AM             3,287 All_Navigation_lib_r_ai_08.sha
01/31/2025  11:34 AM            22,596 bindings.xml
12/24/2024  10:26 AM             1,117 Cmenu_GSH.sha
12/24/2024  10:26 AM             5,009 Common_GSH.sha
01/31/2025  11:34 AM            79,797 DS_datasource1.dsd
12/24/2024  10:26 AM             6,502 HMIGULFTRON.cnf.xml
12/24/2024  10:26 AM            11,763 HPM_DataAcq_lib_h_pai_01.sha
12/24/2024  10:26 AM            15,252 HPM_Pump_isa_r_pai_01.sha
12/24/2024  10:26 AM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
12/24/2024  10:26 AM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/24/2024  10:26 AM             2,678 oVIEWBUTTON.sha
12/24/2024  10:26 AM            18,083 Trend_Sup_GSH.sha
              14 File(s)        203,844 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIH1ALMSD_files

10/02/2025  06:04 PM    <DIR>          .
10/02/2025  06:04 PM    <DIR>          ..
12/23/2024  10:56 PM             8,123 alarm2_1.0.sha
12/23/2024  10:56 PM             7,955 All_ButtonNmEuHd_lib_01.sha
10/02/2025  06:02 PM            35,493 bindings.xml
12/23/2024  10:56 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:56 PM             5,009 Common_GSH.sha
04/10/2025  10:44 AM             6,488 delek_bypass_yellow.sha
01/30/2025  03:10 AM             8,942 Delek_shutdown1.0_white.sha
10/02/2025  06:02 PM           124,785 DS_datasource1.dsd
12/23/2024  10:56 PM            20,402 HMIH1ALMSD.cnf.xml
12/23/2024  10:56 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:56 PM            18,083 Trend_Sup_GSH.sha
              11 File(s)        239,075 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIH2ALMSD_files

10/02/2025  06:27 PM    <DIR>          .
10/02/2025  06:27 PM    <DIR>          ..
12/23/2024  10:56 PM             8,123 alarm2_1.0.sha
12/23/2024  10:56 PM             7,955 All_ButtonNmEuHd_lib_01.sha
10/02/2025  06:25 PM            21,990 bindings.xml
12/23/2024  10:56 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:56 PM             5,009 Common_GSH.sha
04/10/2025  10:44 AM             6,488 delek_bypass_yellow.sha
01/30/2025  03:10 AM             8,942 Delek_shutdown1.0_white.sha
10/02/2025  06:25 PM            77,658 DS_datasource1.dsd
01/22/2025  04:44 AM            12,300 HMIH2ALMSD.cnf.xml
12/23/2024  10:56 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:56 PM            18,083 Trend_Sup_GSH.sha
              11 File(s)        170,343 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIH2SMON_files

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
05/06/2024  10:50 AM             7,241 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
05/06/2024  10:50 AM            26,899 DS_datasource1.dsd
10/05/2023  01:05 AM             3,670 HMIH2SMON.cnf.xml
08/09/2023  02:43 AM            11,763 HPM_DataAcq_lib_h_pai_01.sha
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
               9 File(s)         84,415 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIH2S_CAL_files

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
12/23/2024  10:56 PM             7,955 All_ButtonNmEuHd_lib_01.sha
01/03/2025  07:22 AM             7,893 bindings.xml
12/23/2024  10:56 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:56 PM             5,009 Common_GSH.sha
01/03/2025  07:22 AM            25,968 DS_datasource1.dsd
12/23/2024  10:56 PM             3,332 HMIH2S_CAL.cnf.xml
12/23/2024  10:56 PM            18,083 Trend_Sup_GSH.sha
               7 File(s)         69,357 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIH2S_STR1_files

12/08/2025  01:55 PM    <DIR>          .
12/08/2025  01:55 PM    <DIR>          ..
12/24/2024  10:26 AM             7,955 All_ButtonNmEuHd_lib_01.sha
02/03/2025  10:58 AM            35,070 bindings.xml
12/24/2024  10:26 AM             1,117 Cmenu_GSH.sha
12/24/2024  10:26 AM             5,009 Common_GSH.sha
12/24/2024  10:26 AM            13,779 Delek_HPM_RegCntlValve_isa_v_oi_04.sha
02/03/2025  10:58 AM           134,764 DS_datasource1.dsd
12/24/2024  10:26 AM            10,198 HMIH2S_STR1.cnf.xml
01/30/2025  06:13 AM           224,267 HMINEIV_SD.htm
02/03/2025  10:54 AM    <DIR>          HMINEIV_SD_files
12/24/2024  10:26 AM            11,763 HPM_DataAcq_lib_h_pai_01.sha
06/29/2021  11:05 PM            15,014 HPM_RegCntl3Valve_isa_v_oi_02.sha
12/24/2024  10:26 AM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
06/29/2021  11:05 PM            13,809 HPM_RegCntlValve_isa_v_oi_02.sha
12/24/2024  10:26 AM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/24/2024  10:26 AM             2,678 oVIEWBUTTON.sha
12/24/2024  10:26 AM            18,083 Trend_Sup_GSH.sha
              15 File(s)        520,032 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIH2S_STR1_files\HMINEIV_SD_files

02/03/2025  10:54 AM    <DIR>          .
02/03/2025  10:54 AM    <DIR>          ..
12/23/2024  10:57 PM             7,955 All_ButtonNmEuHd_lib_01.sha
01/30/2025  06:13 AM            19,306 bindings.xml
12/23/2024  10:57 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:57 PM             5,009 Common_GSH.sha
01/27/2025  06:47 AM             6,827 DELEK_NSIDEIV_REV3.sha
01/30/2025  06:13 AM            63,052 DS_datasource1.dsd
01/17/2025  05:45 AM             7,196 HMINEIV_SD.cnf.xml
12/23/2024  10:57 PM            15,252 HPM_Pump_isa_r_pai_01.sha
12/23/2024  10:57 PM             4,130 Interlock_Diamond.sha
12/23/2024  10:57 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:57 PM            18,083 Trend_Sup_GSH.sha
              11 File(s)        150,605 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIH4ALMSD_files

10/01/2025  10:41 AM    <DIR>          .
10/01/2025  10:41 AM    <DIR>          ..
12/23/2024  10:56 PM             7,592 alarm2_1.0.sha
12/23/2024  10:56 PM             7,955 All_ButtonNmEuHd_lib_01.sha
10/01/2025  10:31 AM            17,967 bindings.xml
12/23/2024  10:56 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:56 PM             5,009 Common_GSH.sha
01/29/2025  05:33 AM             8,942 Delek_shutdown1.0.sha
10/01/2025  10:31 AM            66,035 DS_datasource1.dsd
01/28/2025  03:24 AM            11,948 HMIH4ALMSD.cnf.xml
12/23/2024  10:56 PM             9,848 HPM_Flag_lib_h_pai_01.sha
12/23/2024  10:56 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:56 PM            18,083 Trend_Sup_GSH.sha
              11 File(s)        157,174 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIHDS_REF_EIV_files

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
05/06/2024  10:52 AM            17,268 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
05/06/2024  10:52 AM            56,347 DS_datasource1.dsd
10/07/2023  03:16 AM             6,708 HMIHDS_REF_EIV.cnf.xml
08/09/2023  02:44 AM            15,252 HPM_Pump_isa_r_pai_01.sha
09/04/2023  04:29 AM             4,130 Interlock_Diamond.sha
09/14/2023  07:28 AM             8,728 NSIDEIV_ver2.sha
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:45 AM            14,201 Scd_Pump_isa_r_pai_01.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
              12 File(s)        157,476 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIHEATEREFF_files

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
05/06/2024  10:52 AM             4,538 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
05/06/2024  10:52 AM            26,360 DS_datasource1.dsd
10/05/2023  01:46 AM             2,830 HMIHEATEREFF.cnf.xml
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
               7 File(s)         65,892 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIHOTOIL_files

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
12/23/2024  10:56 PM             7,955 All_ButtonNmEuHd_lib_01.sha
12/23/2024  10:56 PM             3,279 All_Navigation_lib_l_ai_08.sha
12/23/2024  10:55 PM             3,287 All_Navigation_lib_r_ai_08.sha
04/12/2025  12:20 PM            13,188 bindings.xml
12/23/2024  10:56 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:56 PM             5,009 Common_GSH.sha
04/12/2025  12:20 PM            49,138 DS_datasource1.dsd
02/19/2025  06:32 AM             5,074 HMIHOTOIL.cnf.xml
12/23/2024  10:56 PM            11,763 HPM_DataAcq_lib_h_pai_01.sha
12/23/2024  10:56 PM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
12/23/2024  10:56 PM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/23/2024  10:56 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:56 PM            18,083 Trend_Sup_GSH.sha
              13 File(s)        147,097 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIHPALMSD_files

12/08/2025  01:55 PM    <DIR>          .
12/08/2025  01:55 PM    <DIR>          ..
12/23/2024  10:56 PM            12,049 alarm1.0.sha
12/23/2024  10:56 PM             7,955 All_ButtonNmEuHd_lib_01.sha
02/05/2025  05:01 PM            18,612 bindings.xml
12/23/2024  10:56 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:56 PM             5,009 Common_GSH.sha
01/29/2025  05:33 AM             8,942 Delek_shutdown1.0.sha
01/30/2025  03:10 AM             8,942 Delek_shutdown1.0_white.sha
02/05/2025  05:01 PM            66,555 DS_datasource1.dsd
01/31/2025  04:27 AM             8,076 HMIHPALMSD.cnf.xml
12/23/2024  10:56 PM             2,678 oVIEWBUTTON.sha
09/01/2023  04:13 AM             7,321 shutdown1.0.sha
09/08/2023  11:38 PM             5,971 shutdown2_1.0.sha
12/23/2024  10:56 PM            18,083 Trend_Sup_GSH.sha
              13 File(s)        171,310 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIHPMALARM_files

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
09/01/2023  01:03 AM            12,049 alarm1.0.sha
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
05/06/2024  10:53 AM            23,802 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
05/06/2024  10:53 AM            90,648 DS_datasource1.dsd
10/05/2023  01:54 AM             5,622 HMIHPMALARM.cnf.xml
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
               8 File(s)        164,285 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIHTRBTU_files

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
05/06/2024  10:54 AM            11,283 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
05/06/2024  10:54 AM            41,669 DS_datasource1.dsd
10/05/2023  01:58 AM             4,018 HMIHTRBTU.cnf.xml
08/09/2023  02:43 AM            11,763 HPM_DataAcq_lib_h_pai_01.sha
09/13/2023  02:51 AM             3,793 HTRBTU_RECT1_HH.sha
10/27/2023  06:43 AM             3,683 HTRBTU_RECT1_HITP.sha
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
              11 File(s)        111,051 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIHTSFF_files

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
12/23/2024  10:56 PM             7,955 All_ButtonNmEuHd_lib_01.sha
01/30/2025  02:33 PM            13,828 bindings.xml
12/23/2024  10:56 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:56 PM             5,009 Common_GSH.sha
01/30/2025  02:33 PM            47,890 DS_datasource1.dsd
01/14/2025  11:08 PM             6,476 HMIHTSFF.cnf.xml
12/23/2024  10:56 PM            11,763 HPM_DataAcq_lib_h_pai_01.sha
12/23/2024  10:56 PM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/23/2024  10:56 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:56 PM            18,083 Trend_Sup_GSH.sha
12/23/2024  10:56 PM            10,257 VAPOR_CONDENSER.sha
              11 File(s)        137,761 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIIALMSD_files

08/27/2025  03:41 PM    <DIR>          .
08/27/2025  03:41 PM    <DIR>          ..
08/27/2025  02:08 PM             8,978 alarmButton_2.0_FLAG.sha
12/23/2024  10:56 PM             7,955 All_ButtonNmEuHd_lib_01.sha
